price_clean,building_type_clean,year_built_clean,floor_size_clean,address_clean,room_clean,shower_clean,car_clean,size_clean,description_clean,coordinates
400000,Unit,2019,54,203/1100 Dandenong Road Carnegie VIC 3163,1,1,1,556,"**ARRANGE AN INSPECTION TIME ONLINE - DETAILS BELOW** This apartment is situated in a convenient spot close to shops, public transport and the restaurant hub of Koornang Road and Carnegie Shopping Centre. Enjoy the morning sun from the eastern outlook of the balcony that adjoins your air-conditioned lounge. The bedroom is of a wonderful size with BIR's and the modernized kitchen has a gas stove and room for a breakfast table. The bathroom is nice and modern offers great space.A single off street car park and storage cage completes the picture. Arranging an inspection is easy! To book a time to inspect, simply click on Book an Inspection Time or Email Agent to book instantly using our online system.Show More","(-37.884515, 145.059316)"
1450000,House,1920,148,192 Grange Road Carnegie VIC 3163,3,1,1,753,NG,"(-37.895034, 145.04597)"
1200000,Unknown,,,4 Byron Street Carnegie VIC 3163,,,,305,NG,"(-37.88698, 145.04793)"
748000,Unit,2017,84,110/112 Mimosa Road Carnegie VIC 3163,3,2,,,NG,"(-37.885998, 145.053578)"
627000,Unit,2015,88,2/2A Truganini Road Carnegie VIC 3163,2,2,,,"** PLEASE CLICK ON ""EMAIL AGENT"" OR ""BOOK INSPECTION"" TO REGISTER FOR AN INSPECTION**  This pristine and stylish apartment situated on the ground floor of a brand-new complex offers a contemporary style in a convenient location!  Features: - Entrance hall - Video intercom - Lounge overlooking private courtyard - Split system heating and cooling - Open plan kitchen with gas hot plates, electric oven, dishwasher, and lots of cupboard and bench space - Euro laundry - Main bedroom with walk-in robes - Ensuite bathroom - Second bedroom with built-in robes - Sparkling bathroom - Quiet, small complex - Car stacker - 350m from Carnegie Station, shops & cafes  APPLYING FOR THIS PROPERTY  We have a strict 'inspect before apply' policy at Woodards. You or someone on your behalf must inspect the property before you submit an application.   We donate a portion of our fee from every property transaction to the Woodards Foundation to support people experiencing homelessness, family violence and social isolation.Show More","(-37.886619, 145.054777)"
880000,Unit,,,3/1 Madden Avenue Carnegie VIC 3163,2,1,1,197,"***PRIVATE ONE ON ONE APPOINTMENTS ONLY*** Two spacious bedrooms both with built in robes and as new carpet; large kitchen with gas cooking, plenty of storage and meals area overlooking the low maintenance courtyard; a light filled living room with split system heating/cooling and front garden outlook; full laundry with outdoor access; bathroom with separate shower & bath and separate toilet. Bonus features include a secure garage, two outdoor areas and a low maintenance lifestyle. Located a short stroll from the Vibrant Heart of Carnegie and the array of shops, supermarkets, restaurants, cafes and fresh food stores Carnegie is famous for. Close by you have a choice of train, tram and bus services, schools, parks and gardens.Property is available for a 12 month initial lease.  All of our properties are unfurnished. Monthly Rent: $2,064.00          Bond: $2,064.00 PLEASE NOTE: Gary Peer & Associates P/L take COVID-19 compliance very seriously. To comply with current restrictions we request that you first VIEW the video (where available) and SUBMIT your application, BEFORE you make your enquiry to view this property. We will then be in touch to arrange your private viewing, at a mutually convenient time. Your application will not be approved until you have viewed the property. Only registered party/ies will be permitted entry. When inspecting the property you MUST abide by COVID safe measure such as QR Code in, wearing a mask, and maintain social distancing. You may be asked to apply the sanitizer provided. The agent reserves right to refuse entry to any party for any reason.Show More","(-37.890971, 145.050301)"
920000,Townhouse,1975,102,2/186 Neerim Road Carnegie VIC 3163,2,1,1,163,"Indulge in this fantastic two bedroom home, a fantastic example of quality matched with an effortless living opportunity. With low maintenance both inside and in the outdoor living area, this is one not to look past.   Features;- Spaciousmaster bedroom with fitted robes - Second bedroom, also with robes - Inviting living and dining areas - Quality stone kitchenwith quality appliancesincluding dishwasher - Chic central tiled bathroom with frameless shower - Separate WC - Contemporary oak floor boards - Sheer curtains- Split system heating/cooling - Ceiling fans - Sunny garden that boasts a spacious Eco-deck and mod-grass garden (easy maintenance!) - Lock up garage with rear storage space  Centrally located just moments to shops, cafes & eateries of Glen Huntly and Carnegie, steps to bus & tram stops and not far from trains too. Only a short drive to Chadstone Shopping Centre and so much more!  ** A requirement to attend this inspection is to register prior. Please register your attendance before attending **Show More","(-37.887186, 145.048392)"
,Apartment,,63,1/35 Rosstown Road Carnegie VIC 3163,1,1,1,,"**Thank you for viewing this property. Please be advised that this auction will be conducted online only, and no one will be present on site. Registration is required prior to bidding. See the registration link and Live Auction-Room link below (Spectators are welcome!)** Bidding Registration:    https://portal.bidtracker.com.au/auctions/950a6041-ba6e-404a-9a94-f26d91e6a318/register-bidder/ (This link will expire 15minutes before the auction)  Auction Room:  https://meet.google.com/vny-dadz-jqa Discover this magnificent 1 bedroom elevated ground floor security apartment with its own courtyard and deck offering a serene retreat. Distinguished by its impressive proportions, this pristine residence showcases a sophisticated stone kitchen furnished with Ariston appliances, overlooking an expansive living and dining area that leads onto a split-level courtyard boasting a private deck and a secluded paved area. The residence comprises a spacious bedroom with built-in robes, an elegant marble bathroom featuring a large shower, and a European laundry. This remarkable apartment represents an exceptional first home or an ideal investment opportunity, complemented by amenities including split system heating and cooling, security intercom, courtyard security door, roller blinds, a designated storage cage, and secure basement parking. Situated on the periphery of the vibrant Koornang Road precinct, immerse yourself in a culinary adventure, with Carnegie station, Djerring Trail, and Carnegie Central shopping precinct mere steps away. Additionally, enjoy convenient access to Monash University.Show More","(-37.884995, 145.054694)"
,Apartment,,90,101/276 Neerim Road Carnegie VIC 3163,2,2,1,,"This exquisite two-bedroom, two-bathroom apartment perfectly blends modern luxury with everyday convenience, located in the vibrant heart of Carnegie.  White wash floorboards warmly welcome you into an inviting entry hallway that seamlessly guides you into the open spaces of the apartment. The expansive open-plan living and dining area is bathed in light and extends to a private, well-sized balcony. Enjoy the indoor/outdoor living comfortably with window and sliding door fly screens, and mesh balcony blinds.  The sleek modern kitchen is a chef's delight, featuring stone benchtops and ample storage space with overhead cupboards and additional cabinetry beneath bench level. Stay comfortable year-round with split system heating and cooling. Retreat to two plush-carpeted bedrooms, each boasting mirrored built-in robes that enhance the sense of space. The master bedroom is a sanctuary of luxury, featuring a generous shower, single vanity with mirror overhead, and an exclusive private balcony space for those moments of quiet relaxation. The central bathroom is thoughtfully designed with a glass shower, single vanity, and mirror overhead. Enjoy the convenience of internal laundry facilities, and added features including an integrated fridge, washing machine & condenser dryer.Benefit from secure underground parking and a storage cage measuring 2.5mD x 3.5mW. Primarily located in the heart of Carnegie, you are within walking distance to the vibrant Koornang Road precinct and surrounded by parks, and transport, making this apartment the perfect urban haven.Show More","(-37.888757, 145.0562)"
615000,Unit,2015,72,107/25 Truganini Road Carnegie VIC 3163,2,2,1,,"All attendees must register their details prior to inspecting the property. *First inspection will be after the 24th of October 2022* Picture perfect and positioned in one of Melbourne's most sought-after suburban pockets, is this contemporary, spacious apartment in the heart of Carnegie.Featuring: - 2 good size bedrooms - 2 well equipped bathrooms - Open plan living area - Beautiful timber flooring - Private balcony - Kitchens featuring stainless steel appliances and stone bench top. - Security intercom system - Split system air conditioning & heating - Secured underground basement car parking All within 650m to Carnegie's Train Station, 300m to Woolworths, short walk to Local Schools and Koornang Road Shopping Strip and close proximity to Chadstone Shopping Centre.   Prior to Inspection: We recommend you do some additional research regarding the property and its location. Where possible, complete a drive-by of the property. Ensure you are financially confident and in a position to proceed.Show More","(-37.889155, 145.05472)"
429000,Unit,1970,55,10/45 Coorigil Road Carnegie VIC 3163,2,1,1,1117,"Moments to the many eateries and retail attractions along Koornang Road and well serviced by public transport, this light & bright, stylishly appointed apartment is a low maintenance offering with immense owner-occupier and investment appeal. Situated on the first floor of a neatly maintained group, the 2-bedroom lock & leave base comprises an open plan living/meals area, a sleek modern kitchen with stainless steel appliances (including a dishwasher and gas cooktop) and a bright central bathroom. Both bedrooms benefit from built-in storage while also offered are split system heating/cooling, ceiling fans and washing machine provisions  there is also the convenience of an off-street parking space.If you are looking for an easy-to-maintain abode to retreat to at the end of the working day or a stress-free addition to your burgeoning property portfolio, you should not look past this brilliantly located apartment. Koornang Park, Lords Reserve and the suburbs fabulous new swimming facility are all close by and the home is within minutes of Chadstone shopping centre and Caulfield University (Caulfield campus).   We donate a portion of our fee from every property transaction to the Woodards Foundation to support people experiencing homelessness, family violence and social isolation.Show More","(-37.895706, 145.059883)"
361000,House,1970,49,7/2A Frogmore Road Carnegie VIC 3163,1,1,1,815,"Extremely well located apartment.... Charming one bedroom apartment on the ground floor, in a small block of only eight. Comprising of entrance hall, large lounge, separate kitchen/meals area with gas stove/oven, tiled central bathroom with shower, bath, & washing machine taps, undercover OSP, walk to shops and station. (KB) AVAILABLE FROM 16TH JANUARY 09. INSPECTION TIMES TO BE ADVISED.PLEASE NOTE: Open for Inspection Times and Property Availability are subject to change or cancellation without notice.Show More","(-37.894213, 145.065017)"
785000,Unit,1940,82,7/177-179 Koornang Road Carnegie VIC 3163,3,1,1,,"Register now to view this ground floor art deco home located within walking distance to Carnegie Train Station, Tram stops, Bus stops, Carnegie Primary School, Glen Eira College, parks and reserves, restaurants and cafes. It is also located within close proximity to Monash University, Chadstone Shopping Centre, Brighton Beach, Melbourne CBD and more. Features Include: 	Stylish kitchen/meals area with ample storage	Generously sized living area with split system  	Oversized courtyard with deck- perfect for entertaining  	Three well appointed bedrooms (two with built in robes) 	Modern main bathroom with bath tub  	Outdoor laundry facilities with built in washing machine/dryer  	Single car garage  Further Features Include:  	Gas cooktop 	Dishwasher  	Built in convection microwave  	Integrated fridge and freezer 	Garden shed  	Boutique block  ***Please be advised the property is unfurnished*** ***Open inspections subject to change or cancellation without notice. Please register to receive all updates*** For further inquiries please call Buxton Oakleigh 9564 2288. PHOTO 'ID' AND PHONE NUMBER MUST BE PROVIDED WITH ALL ENQUIRIES. **Every effort has been made to ensure the accuracy of the information contained in this advertisement. The publisher, their officers, employees, representatives, contractors or related parties however, shall have no liability to any person with respect to any accuracy, inaccuracy or omission.** *** At Buxton we prioritize the safety and security of our prospective tenants. Please be aware that we will never request your bank account details or any payment until youve been officially approved through our process. Additionally, we do not advertise our rental properties on Facebook or any other social media platforms. Your security is our priority ***Show More","(-37.890425, 145.05663)"
424000,Unit,1960,51,9/14 Yendon Road Carnegie VIC 3163,1,1,1,1199,"A one bedder that offers a bigger and better-than-the-norm floorplan (63.2sqm approx.), this light-filled home provides rare function and liveability in a sought-after pocket, A perfect first home or investment, it delivers immediate comfort as well as just enough potential to make some easy modern updates and really make it your own. At the front of the block and enjoying an elevated leafy outlook, the accommodation is introduced by a distinct entrance hall allowing the spacious living and dining room to be closed off for peace and privacy. Offering split system heating/cooling for seasonal comfort, this zone also spills out to a sundrenched balcony with treetop views. The kitchen is flushed with northern sunshine and offers a stainless steel oven and gas cooktop as well as plenty of cupboard space while the bedroom is also generous, providing room for a queen size bed and offering a wall of wardrobes. A large bathroom with practical laundry bench is also included together with hall way storage and off-street parking,Ideally placed to access both Glen Huntly and Carnegies stations, shops & dining, close to tram stops and cafes, this is an appealing commuter base or even student residence thanks to its proximity to Monash University Caulfield.   We donate a portion of our fee from every property transaction to the Woodards Foundation to support people experiencing homelessness, family violence and social isolation.Show More","(-37.889049, 145.049198)"
1024000,Unit,1990,155,3/50 Leila Road Carnegie VIC 3163,3,2,1,198,"Peaceful, private and providing an immaculate blank canvas to add your personal taste and modern finishes; this very appealing single level unit further satisfies with a spacious floorplan and a fabulously sunny orientation.  Tucked at the rear of just three pristine homes on the block, the home is flushed with light and offers a large and lovely lounge room which opens to a rear patio and neat garden. Perfectly maintained, the kitchen looks out to this alfresco space and flows into a distinct dining area, while tucked down the hall is the real bonus of three tranquil bedrooms all with fitted storage, the master with a walk-in robe and bright ensuite, A family bathroom with bath services the rest of the home that offers the convenience of a separate laundry - ducted heating, a split system in the lounge and auto garage with secure internal entry conclude a tempting proposition.Sure to capture the imagination of young buyers looking for that valuable extra bedroom and downsizers wanting single-level accessibility, this comfortable setting will also attract investors thanks to the exciting value-add opportunity and great location, Buses run right past the group, there is Left Field Cafe close by and a choice of stations are within a quick trip, while parklands and the new swimming centre are also on hand for your precious leisure time.   We donate a portion of our fee from every property transaction to the Woodards Foundation to support people experiencing homelessness, family violence and social isolation.Show More","(-37.900591, 145.049101)"
295000,Unit,1968,41,10/6 Newman Avenue Carnegie VIC 3163,1,1,1,1436,"** PLEASE CLICK ON 'EMAIL AGENT' OR 'BOOK INSPECTION' TO REGISTER FOR A VIEWING ** Part of a well located, well maintained complex, this apartment exemplifies low maintenance living and provides a restful retreat from the world. It has tiled floors, a sunny living room with easy-to-work-in kitchen including electric cooking and dishwasher, a bedroom with built-in wardrobe, and a bright bathroom (separate toilet) with ample storage and laundry facilities. The location adds to the amenity: it's convenient to trains, buses, parks, recreation, cafes, shops and Monash Uni (Caulfield). ** YOU MUST REGISTER FOR AN INSPECTION PRIOR TO VIEWING **Open for Inspection times and Property Availability is subject to change without notice. We highly recommend registering for an inspection you are going to attend to avoid disappointment for cancellations. If you are registered for an inspection you will be notified by sms if the inspection is cancelled.Show More","(-37.900528, 145.052318)"
4075000,Commercial,,,97-99 Koornang Road Carnegie VIC 3163,,,,461,"*** LEASED *** Gross Waddell ICR is pleased offer 97-99 Koornang Road, Carnegie for lease. Located in the best section of Koornang Road, adjacent to Australia Post and amongst the bustling Restaurants and food retailers within this highly sort after street.The premises has the added advantage of backing onto the Woolworths carpark offering walk through rear access and onsite carparking. With a 10m* frontage the property offers superb exposure providing a range of retail or food options for a future occupier. Key Property Features: 	350m2*  	Extreme 10m* Frontage 	Six (6) car spaces 	Rear walkthrough access 	Disabled access 	Backs on to Woolworths Carpark 	Opposite pedestrian crossing 	Carnegie Station 200m* 	Suit food or general retail use (STCA) *Denotes Approx.Show More","(-37.887789, 145.057124)"
790000,Townhouse,2014,58,4/34 Ames Avenue Carnegie VIC 3163,2,1,1,161,"Tucked away at the rear of a neatly maintained group and exceptionally private, this single level unit is a peaceful, modern retreat close to the bustling hubs of both Carnegie and Murrumbeena. Bathed in streams of natural sunlight and warmth, and enhanced by glossy hardwood floors throughout, accommodation is embraced by an inviting easy-to-maintain garden setting and includes a spacious open plan living/dining area with patio access, along with a chic and sophisticated gourmet kitchen with crisp white surfaces and contrasting stainless steel appliances. Mirrored wardrobes feature in both of the good-sized bedrooms. They share a bright bathroom/laundry with walk-in shower and face-height mirror storage. Also offered are multiple split systems and a lock-up garage.Carnegie Primary School is close by and the wonderfully cosmopolitan selection of eateries on Koornang Road are within easy reach. The expanses of Koornang Park and the new swim centre are reachable on foot and the number 67 tram is easily accessible for a stress-free trip to the city.   We donate a portion of our fee from every property transaction to the Woodards Foundation to support people experiencing homelessness, family violence and social isolation.Show More","(-37.892633, 145.06248)"
550000,Unit,2012,71,3/43 Rosstown Road Carnegie VIC 3163,2,1,1,600,"Central living takes on a whole new meaning thanks to this delightful ground floor apartment with every conceivable lifestyle amenity mere steps away. Lap up a bowl of noodles, walk to the supermarket, get your fruit & veggies from a local grocer, exercise along the skyline or jump on the train into the CBD, it's all there. Part of a quiet & boutique complex, it presents a stylish kitchen with stone countertop, ample storage & quality appliances & dishwasher that overlooks a living & dining domain & full width courtyard. This wow factor outdoors is peaceful, private & the perfect setting for relaxed entertaining with low maintenance pavers & sunny aspects. Two bedrooms with mirrored built-in robes share a central bathroom with complete neutral tones. Added bonuses include intercom entry, a carpark & storage cage, a fully equipped laundry & reverse cycle heating & cooling. Given it's easy-care, central locale, this neat home will be immensely appealing to first home buyers & savvy investors wanting a high growth return.","(-37.885301, 145.055372)"
375000,Unit,1970,40,2/71 Tranmere Avenue Carnegie VIC 3163,1,1,1,,"*** YOU MUST PRE-REGISTER TO ATTEND THE SCHEDULED INSPECTION ** Securely tucked away in a refurbished block of just eight, offering the perfect balance of light & lifestyle, you'll love this stylishly renovated ground floor apartment. Ready for immediate enjoyment, this light & bright conveniently located apartment features a well appointed tiled kitchen with ample storage & a generously sized carpeted living & dining room with balcony terrace. While a good-sized bedroom with built-in robes & sparkling ensuite with shower, bath & laundry facilities enjoys access to a large privately enclosed northerly oriented paved courtyard, ideal for alfresco relaxing & entertaining. Other features include hallway storage, split system heating/cooling, secure intercom entry & undercover off street parking for one car. Terrifically based for a low maintenance convenient lifestyle close to vibrant Koornang Road & Murrumbeena Village's shops, restaurants & cafes, Koornang Park, a choice of transport options & Chadstone Shopping Centre.To inspect, please refer to the listed inspection time (if applicable). If no inspection time is available, or you are not able to make the inspection time/s listed, please select contact agent and register your details. Property is available for a 12 month initial lease.  All of our properties are unfurnished. Monthly Rent: $1,912.00       Bond: $1,912.00Show More","(-37.893221, 145.060608)"
662000,Unit,,,405/1242 Glen Huntly Road Carnegie VIC 3163,2,2,1,,"Lap up all day sunshine and sweeping views in this brilliant two bedroom two bathroom fourth floor security apartment. A showcase of tree tops and roof tops highlighting the panorama of the sun soaked balcony, this north facing stunner has a light bathed open plan living and dining area with a glamorous Bosch appointed kitchen; an exceptional main bedroom with wall of built in robes, fitted study nook and beautiful ensuite; a radiant second bedroom with built in robes, a designer bathroom with herringbone style feature wall and a fully tiled European laundry. Staying temperate behind double glazing and double blinds, this warm and inviting apartment is enhanced with European Oak floors, ducted heating/air conditioning, video intercom, ample storage and lift access to secure basement parking and a generous storage cage. A superb location for lifestyle, close to the city tram, upgraded Glen Huntly station, all the cafe and dining diversity of Glen Huntly Village, the Woolworths and award winning Booran Reserve, while within easy reach of Glen Huntly Primary School and Koornang Park with its exciting memorial pool redevelopment.","(-37.890073, 145.046325)"
262500,Unknown,1970,,Poplar Grove Carnegie VIC 3163,,,,1002,NG,"(-37.892883, 145.056115)"
706128,Unit,,,4/62 Moonya Road Carnegie VIC 3163,2,1,1,,"Nestled in the vibrant city of Glen Eira, this delightful unit offers the perfect blend of comfort and convenience. Just a short distance from Carnegie Shopping Centre, you'll enjoy easy access to an array of shops, cafes, and amenities right at your doorstep. Say goodbye to long commutes and hello to hassle-free living! Step inside this charming unit and discover a world of comfort and style. With two spacious bedrooms with built-in wordrobe, it's the perfect place to call home. Whether you're unwinding in the cozy living spaces or whipping up a feast in the well-appointed kitchen, you'll love every moment spent here. With the bustling heart of Carnegie just minutes away, you'll never be far from everything you need. From trendy cafes to boutique shops, everything you could want is right at your fingertips. Don't miss out on this fantastic opportunity  book your inspection today and experience the best of Glen Eira living!Show More","(-37.896674, 145.062652)"
720000,Townhouse,2010,84,5/14 St Huberts Road Carnegie VIC 3163,2,2,1,81,Be quick to inspect this near new upstairs & downstairs unit set in tranquil quiet surroundings. Moments walk to the train station or enjoy the fabulous shopping and restaurants 5 minutes away on Koornang Road. Features Include -* Two large bedrooms with BIR's and study area in both bedrooms * Two luxurious bathrooms * Open plan lounge / dining area overlooking spacious sun decking area and BBQ area * Modern kitchen with every conceivable luxury * Private & secure under cover parking * Polished floor boards throughout * Two split air-conditioning units Call or email Garry to inspect on 0451 097 890Show More,"(-37.889285, 145.051238)"
955000,House,2023,104,406/1256 Glen Huntly Road Carnegie VIC 3163,3,2,,2030,NG,"(-37.892883, 145.056115)"
706128,Unit,1970,,Moonya Road Carnegie VIC 3163,2,,,687,NG,"(-37.892883, 145.056115)"
,Apartment,,,401/405 Neerim Road Carnegie VIC 3163,2,1,1,,"Well located and appointed, this spacious 2-bed, 1-bath apartment embodies contemporary style and living in prime location. Bright and breezy, this expansive apartment boasts an impressive open-plan living and dining area with a modern kitchen featuring stainless steel appliances. The sun-filled primary bedroom includes a well sized ensuite and BIR. The second bedroom is also well sized with a built-in robe. Separate bathroom, a European laundry, and sliding doors leading to a private skyline viewed balcony.  Whether you're seeking a first home or an investment opportunity, this low-maintenance residence is well-equipped with features like reverse-cycle air conditioning, elevator access, intercom and secure basement parking.An easy walk to Murrumbeena station, catch the bus to Chadstone Shopping Centre, explore Murrumbeena shops, dine at restaurants and cafes, enjoy live music, and find convenience in proximity to bike tracks and amenities. Zoned for Murrumbeena Primary School and Glen Eira College.  Show More","(-37.890329, 145.06552)"
545000,Apartment,,,305/8 Elliott Avenue Carnegie VIC 3163,2,2,1,,"Elevate your indoor/outdoor living experience with this modern 2 bedroom, 2 bathroom penthouse apartment. Situated at the peak of the impressive 'Mercuri' development by R Architecture, this exceptional residence boasts a spacious living and dining area that seamlessly connects to a generously sized east-facing terrace. The kitchen, adorned with premium Miele appliances, Franke anthracite double sink, and a stylish waterfall edged island, is perfect for family gatherings. The luxurious main bedroom features built-in robes and a sparkling ensuite, while the second bedroom offers a unique view over the beautifully landscaped rooftop. Additional highlights include a sleek bathroom, European laundry, distressed Oak floors, Black Mirzu tapware, and toughened perception windows. Designed for comfort and convenience, this top-floor gem comes equipped with reverse cycle air conditioning, keyless apartment entry, video intercom, external blinds, and lift access to secure basement parking.Ideally located close to Koornang Road shops, library, and train station, with Monash University-Caulfield just one stop away, and Murrumbeena Village, Koornang Park, and the 67 tram within easy walking distance. *Photo ID required at all First National JXRE open for inspections and auctions. First National JXRE may refuse to provide further information on the property should you prefer not to disclose your full contact information including phone number. Disclaimer: We have in preparing this document used our best endeavours to ensure that the information contained in this document is true and accurate, but accept no responsibility and disclaim all liability in respect to any errors, omissions, inaccuracies or misstatements in this document. Prospect purchasers should make their own enquiries to verify the information contained in this document. Purchasers should make their own enquiries and refer to the due diligence check-list provided by Consumer Affairs. Click on the link for a copy of the due diligence check-list from Consumer Affairs. http://www.consumer.vic.gov.au/duediligencechecklist      Show More","(-37.888722, 145.06046)"
396000,Unit,1970,51,2/33 Rosstown Road Carnegie VIC 3163,1,1,1,,"This pristine one bedroom apartment on the first floor offers a spacious layout that's ideal for those who enjoy cooking and hosting gatherings. With a secure entry, a welcoming entry hall featuring a convenient cupboard, a bright and breezy separate kitchen equipped with stainless steel gas cooktop and dishwasher. Enjoy comfort year round with reverse cycle air conditioning. The sizable living dining area opens onto a sunny balcony, perfect for relaxing or entertaining. The large bedroom comes with built in robes, while the bathroom includes laundry facilities. The apartment also features new timber look floors throughout and comes with undercover parking included on title. Conveniently located, this property is just a short walk from the vibrant Koornang Road, where you'll find a fantastic selection of cafes, restaurants, supermarkets, retail stores like Harris Scarfe and Spotlight, fresh food markets, as well as health and beauty services. Additionally, it's within easy reach of Chadstone Shopping Centre, Carnegie train station, Glen Huntly Road Tram, parks, gardens, and community facilities. Whether you're a first time buyer or a savvy investor, this is an excellent opportunity not to be missed.","(-37.884947, 145.054537)"
1655000,House,2016,195,48A Morgan Street Carnegie VIC 3163,3,2,,622,"In a celebrated Carnegie neighbourhood, this superb three bedroom, 2.5 bathroom town residence is exquisite with its own street frontage, double garage and oversized proportions culminating in a magnificent north east entertaining deck. Beautifully presented, the interiors offer refinement, luxury, liveability and privacy. Complete with high ceilings and polished floorboards, the generous floorplan offers a lovely north facing living room with leafy aspects and superb open plan family living and dining with a window wall of stacking sliding doors opening to the expansive entertaining deck bordered in greenery for a seamless indoor-outdoor flow.  The adjoining kitchen is a superb workspace with stone benchtops, breakfast bar, freestanding stainless steel oven with gas cooktop and dishwasher.  Upstairs, three large bedrooms, include two with built-in robes and the main bedroom with walk-in robe and opulent ensuite. A second luxurious fully tiled bathroom with freestanding bath resides on this level, while a powder room is situated downstairs. In the perfect finishing touch, a separate office pod is situated in the front garden for a private work space. This quality-built home is enriched with beautiful polished boards, ducted heating, ducted cooling, double blinds, excellent storage options, and a double auto garage. Located in a highly sought-after tree-lined street, you'll be just moments away from the Carnegie Swim Centre, Lord Reserve, Koornang Park, public transport options, vibrant cafes, Glen Huntly & Carnegie Primary Schools, as well as an array of shops and restaurants. Show More","(-37.896263, 145.051069)"
,Apartment,,,207/14 Maroona Road Carnegie VIC 3163,2,2,1,,"**Thank you for viewing this property. Please be advised that this auction will be conducted online only, and no one will be present on site. Registration is required prior to bidding. See the registration link and Live Auction-Room link below (Spectators are welcome!)** Bidding Registration:    https://portal.bidtracker.com.au/auctions/af4445f3-09dc-44dc-b519-e2d1706c38dd/register-bidder/ (This link will expire 15minutes before the auction)  Auction Room:  https://meet.google.com/vny-dadz-jqa Indulge in contemporary living with this two bedroom, two bathroom top-floor apartment on Maroona Road. Upon entry, be welcomed by oak floorboards guiding you through a light-filled open space, seamlessly connecting to a sizable balcony that offers a tranquil view of the tree-lined street. The kitchen is simply charming, featuring overhead cupboards, a sleek stone benchtop, and premium Smeg appliances. Direct access from the kitchen to the lounge and balcony provides ample opportunities for relaxation and entertainment. Stay comfortable throughout the seasons with the added convenience of split system air conditioning and heating. Both well-sized bedrooms come complete with built-in robes and large windows, inviting an abundance of natural light. The master bedroom stands out with its ensuite and direct access to the balcony. The central bathroom exudes modern luxury, boasting a frameless glass shower and a designated space for a European laundry. Security is a priority in this apartment complex, offering a video entry system along with the added convenience of underground parking. Situated closely to the vibrant Glen Huntly Road precinct, public transport options, and less than 1km from the excitement of Caulfield Racecourse, this property seamlessly combines style, comfort, and a dynamic lifestyle.Show More","(-37.889087, 145.047556)"
2675000,House,1920,98,5 Reserve Avenue Carnegie VIC 3163,5,3,2,574,"Sold by Matthew Pillios (Director of Kay & Burton) Designed to cater to the evolving demands of contemporary living, this sophisticated five-bedroom, three-bathroom residence offers unmatched refinement, where a focus on high-quality finishes and sunlit spaces provides a unique setting for relaxation, family harmony and entertaining. Commanding attention with impressive street appeal and concealing an impeccable interior boasting generous scale, this impressive home offers families a space to grow, play, and thrive. Versatility is at the heart, with living spaces that seamlessly adapt to the ebb and flow of daily life, whilst every detail speaks to a commitment to excellence. The elegantly designed kitchen with a Smeg induction cooktop, oven and Miele dishwasher features a walk-in pantry complete with an appliance nook, offering superior quality to the culinary experience. A seamless integration of indoor and outdoor spaces creates a sense of openness and connectivity, creating an idyllic setting for entertaining, extending to an expansive rear garden that invites the prospect of a swimming pool. The main bedroom suite is designed to be both luxurious and comfortable, featuring a stylish and serene space with a high-end ensuite, private balcony, and plenty of storage. The other three bedrooms, each with robes, are supported by two fully-tiled bathrooms, and there's an option to configure a 5th bedroom if needed. An oversized home office has multiple workstations, whilst appointments include ducted heating, refrigerated cooling, an alarm, CCTV, video intercom, a remote gate, a double garage, and two outdoor sheds. Enviably located steps away from Koornang Park and the tram, and a short walk to the lively restaurants and cafes on Koornang Road, and close to Carnegie Station, Carnegie Primary School and Kilvington Grammar, plus the new aquatic centre that's nearing completion.Show More","(-37.893457, 145.052493)"
